********************************
1. MODE
********************************
mode	cnum	inum
开疆拓…	3	开疆拓土,开疆拓境,开疆拓宇
财殚力…	3	财殚力尽,财殚力痡,财殚力竭
玉碎香…	3	玉碎香残,玉碎香消,玉碎香销
刮目相…	3	刮目相待,刮目相看,刮目相见
齿牙馀…	3	齿牙馀惠,齿牙馀慧,齿牙馀论
心荡神…	3	心荡神怡,心荡神摇,心荡神迷
随波逐…	3	随波逐尘,随波逐流,随波逐浪
言必有…	3	言必有中,言必有据,言必有物
一望无…	3	一望无垠,一望无边,一望无际
卖剑买…	3	卖剑买牛,卖剑买犊,卖剑买琴
身名俱…	3	身名俱泰,身名俱灭,身名俱败
冰天雪…	3	冰天雪地,冰天雪窑,冰天雪窖
时来运…	3	时来运旋,时来运来,时来运转
一毫不…	3	一毫不差,一毫不染,一毫不苟
临难不…	3	临难不恐,临难不惧,临难不避
无恶不…	3	无恶不为,无恶不作,无恶不造
格格不…	3	格格不入,格格不吐,格格不纳
秋高气…	3	秋高气和,秋高气爽,秋高气肃
三十六…	3	三十六策,三十六行,三十六计
举世无…	3	举世无俦,举世无双,举世无敌
胡诌乱…	3	胡诌乱扯,胡诌乱说,胡诌乱道
分外眼…	3	分外眼明,分外眼睁,分外眼红
一丝不…	3	一丝不挂,一丝不紊,一丝不苟
公私两…	3	公私两便,公私两利,公私两济
魄散魂…	3	魄散魂消,魄散魂飘,魄散魂飞
鸿篇巨…	3	鸿篇巨制,鸿篇巨着,鸿篇巨著
靡靡之…	3	靡靡之乐,靡靡之声,靡靡之音
采薪之…	3	采薪之忧,采薪之患,采薪之疾
海沸山…	3	海沸山崩,海沸山摇,海沸山裂
东南之…	3	东南之宝,东南之秀,东南之美
无可置…	3	无可置喙,无可置疑,无可置辩
以夜继…	3	以夜继日,以夜继昼,以夜继朝
开心见…	3	开心见肠,开心见胆,开心见诚
不言而…	3	不言而信,不言而喻,不言而谕
锦心绣…	3	锦心绣口,锦心绣肠,锦心绣腹
花街柳…	3	花街柳巷,花街柳市,花街柳陌
星驰电…	3	星驰电发,星驰电掣,星驰电走
至死不…	3	至死不变,至死不悟,至死不渝
言从计…	3	言从计听,言从计纳,言从计行
深根固…	3	深根固本,深根固柢,深根固蒂
众星拱…	3	众星拱北,众星拱月,众星拱极
朝梁暮…	3	朝梁暮周,朝梁暮晋,朝梁暮陈
户枢不…	3	户枢不朽,户枢不蝼,户枢不蠹
南征北…	3	南征北伐,南征北战,南征北讨
攻苦食…	3	攻苦食俭,攻苦食啖,攻苦食淡
下笔成…	3	下笔成文,下笔成章,下笔成篇
做张做…	3	做张做势,做张做智,做张做致
见钱眼…	3	见钱眼开,见钱眼热,见钱眼红
高情远…	3	高情远意,高情远致,高情远韵
坐而待…	3	坐而待弊,坐而待旦,坐而待毙
上下同…	3	上下同心,上下同欲,上下同门
不讳之…	3	不讳之朝,不讳之路,不讳之门
飞鹰走…	3	飞鹰走犬,飞鹰走狗,飞鹰走马
渺无人…	3	渺无人烟,渺无人踪,渺无人迹
众口交…	3	众口交传,众口交詈,众口交赞
覆车之…	3	覆车之戒,覆车之轨,覆车之鉴
通文达…	3	通文达理,通文达礼,通文达艺
昼伏夜…	3	昼伏夜动,昼伏夜游,昼伏夜行
进贤退…	3	进贤退佞,进贤退奸,进贤退愚
日异月…	3	日异月新,日异月更,日异月殊
安土重…	3	安土重居,安土重旧,安土重迁
鼎足而…	3	鼎足而三,鼎足而居,鼎足而立
栉比鳞…	3	栉比鳞差,栉比鳞次,栉比鳞臻
弥天大…	3	弥天大祸,弥天大罪,弥天大谎
始终不…	3	始终不懈,始终不易,始终不渝
天年不…	3	天年不测,天年不遂,天年不齐
高自标…	3	高自标树,高自标置,高自标誉
骈肩累…	3	骈肩累足,骈肩累踵,骈肩累迹
有口难…	3	有口难分,有口难言,有口难辩
千变万…	3	千变万化,千变万状,千变万轸
山穷水…	3	山穷水尽,山穷水断,山穷水绝
鱼龙曼…	3	鱼龙曼延,鱼龙曼羡,鱼龙曼衍
正经八…	3	正经八本,正经八板,正经八百
时移世…	3	时移世变,时移世异,时移世易
计无所…	3	计无所之,计无所出,计无所施
龙章凤…	3	龙章凤函,龙章凤姿,龙章凤彩
一蹴而…	3	一蹴而就,一蹴而得,一蹴而成
响彻云…	3	响彻云表,响彻云际,响彻云霄
改换门…	3	改换门庭,改换门楣,改换门闾
东冲西…	3	东冲西决,东冲西撞,东冲西突
挨肩擦…	3	挨肩擦背,挨肩擦脸,挨肩擦膀
反躬自…	3	反躬自省,反躬自责,反躬自问
视死如…	3	视死如归,视死如生,视死如饴
龙蟠虎…	3	龙蟠虎伏,龙蟠虎绕,龙蟠虎踞
丰屋之…	3	丰屋之戒,丰屋之祸,丰屋之过
颐神养…	3	颐神养寿,颐神养性,颐神养气
不厌其…	3	不厌其烦,不厌其繁,不厌其详
名不虚…	3	名不虚传,名不虚得,名不虚立
闲情逸…	3	闲情逸志,闲情逸致,闲情逸趣
高下在…	3	高下在口,高下在心,高下在手
楚楚可…	3	楚楚可人,楚楚可怜,楚楚可爱
逢场作…	3	逢场作乐,逢场作戏,逢场作趣
兵来将…	3	兵来将挡,兵来将敌,兵来将迎
还淳反…	3	还淳反古,还淳反朴,还淳反素
一笔勾…	3	一笔勾断,一笔勾消,一笔勾销
惹祸招…	3	惹祸招愆,惹祸招殃,惹祸招灾
连三接…	3	连三接二,连三接五,连三接四
诸如此…	3	诸如此例,诸如此比,诸如此类
自食其…	3	自食其力,自食其果,自食其言
揎拳裸…	3	揎拳裸手,揎拳裸臂,揎拳裸袖
明火执…	3	明火执仗,明火执杖,明火执械
乐不可…	3	乐不可支,乐不可极,乐不可言
筋疲力…	3	筋疲力倦,筋疲力尽,筋疲力竭
头昏脑…	3	头昏脑眩,头昏脑胀,头昏脑闷
杳无音…	3	杳无音信,杳无音耗,杳无音讯
出言吐…	3	出言吐气,出言吐词,出言吐语
风雨如…	3	风雨如晦,风雨如盘,风雨如磐
牛骥同…	3	牛骥同槽,牛骥同皁,牛骥同皂
返本还…	3	返本还元,返本还原,返本还源
山高水…	3	山高水低,山高水长,山高水险
花枝招…	3	花枝招展,花枝招颤,花枝招颭
有目共…	3	有目共睹,有目共见,有目共赏
改弦易…	3	改弦易张,改弦易调,改弦易辙
追风逐…	3	追风逐影,追风逐日,追风逐电
不胜其…	3	不胜其任,不胜其烦,不胜其苦
无边无…	3	无边无垠,无边无沿,无边无际
龙拏虎…	3	龙拏虎掷,龙拏虎攫,龙拏虎跳
豺狼当…	3	豺狼当涂,豺狼当路,豺狼当道
无可比…	3	无可比伦,无可比拟,无可比象
万口一…	3	万口一词,万口一谈,万口一辞
一心同…	3	一心同体,一心同功,一心同归
狼吞虎…	3	狼吞虎咽,狼吞虎噬,狼吞虎餐
玉石俱…	3	玉石俱摧,玉石俱焚,玉石俱碎
直言正…	3	直言正色,直言正论,直言正谏
不揪不…	3	不揪不採,不揪不睬,不揪不采
看风使…	3	看风使帆,看风使舵,看风使船
洁身自…	3	洁身自好,洁身自守,洁身自爱
忘年之…	3	忘年之交,忘年之契,忘年之好
积德累…	3	积德累仁,积德累功,积德累善
一哄而…	3	一哄而上,一哄而散,一哄而起
不知其…	3	不知其二,不知其可,不知其详
千难万…	3	千难万苦,千难万险,千难万难
东张西…	3	东张西张,东张西望,东张西觑
刀耕火…	3	刀耕火种,刀耕火耘,刀耕火耨
通幽洞…	3	通幽洞冥,通幽洞微,通幽洞灵
野人献…	3	野人献日,野人献曝,野人献芹
坐卧不…	3	坐卧不宁,坐卧不安,坐卧不离
临危不…	3	临危不惧,临危不挠,临危不顾
进退有…	3	进退有常,进退有度,进退有节
斗鸡走…	3	斗鸡走犬,斗鸡走狗,斗鸡走马
同类相…	3	同类相从,同类相妒,同类相求
吞声饮…	3	吞声饮恨,吞声饮气,吞声饮泣
万古长…	3	万古长存,万古长春,万古长青
桀骜不…	3	桀骜不恭,桀骜不逊,桀骜不驯
猫鼠同…	3	猫鼠同乳,猫鼠同处,猫鼠同眠
稠人广…	3	稠人广众,稠人广坐,稠人广座
进退维…	3	进退维亟,进退维艰,进退维谷
龙翔凤…	3	龙翔凤翥,龙翔凤舞,龙翔凤跃
行思坐…	3	行思坐忆,行思坐想,行思坐筹
故态复…	3	故态复作,故态复萌,故态复还
言多伤…	3	言多伤倖,言多伤幸,言多伤行
兴妖作…	3	兴妖作乱,兴妖作孽,兴妖作怪
目瞪舌…	3	目瞪舌强,目瞪舌彊,目瞪舌挢
不声不…	3	不声不吭,不声不响,不声不气
风行草…	3	风行草从,风行草偃,风行草靡
唯利是…	3	唯利是图,唯利是求,唯利是视
水泄不…	3	水泄不漏,水泄不透,水泄不通
走为上…	3	走为上着,走为上策,走为上计
付之一…	3	付之一叹,付之一炬,付之一笑
言听计…	3	言听计从,言听计用,言听计行
沁人心…	3	沁人心肺,沁人心脾,沁人心腑
归根结…	3	归根结底,归根结柢,归根结蒂
迟疑不…	3	迟疑不决,迟疑不定,迟疑不断
东驰西…	3	东驰西击,东驰西撞,东驰西骋
食不充…	3	食不充口,食不充肠,食不充饥
柳陌花…	3	柳陌花丛,柳陌花街,柳陌花衢
乐而不…	3	乐而不厌,乐而不淫,乐而不荒
鱼书雁…	3	鱼书雁信,鱼书雁帖,鱼书雁帛
桑间之…	3	桑间之咏,桑间之约,桑间之音
尺寸之…	3	尺寸之功,尺寸之地,尺寸之柄
百依百…	3	百依百从,百依百随,百依百顺
不经之…	3	不经之语,不经之说,不经之谈
矫情饰…	3	矫情饰行,矫情饰诈,矫情饰貌
泛泛之…	3	泛泛之交,泛泛之人,泛泛之谈
同心一…	3	同心一力,同心一德,同心一意
强本弱…	3	强本弱支,强本弱末,强本弱枝
异口同…	3	异口同声,异口同音,异口同韵
慷慨激…	3	慷慨激扬,慷慨激昂,慷慨激烈
一笔抹…	3	一笔抹摋,一笔抹杀,一笔抹煞
一差二…	3	一差二悮,一差二误,一差二错
百不一…	3	百不一存,百不一贷,百不一遇
惊心骇…	3	惊心骇目,惊心骇瞩,惊心骇神
何所不…	3	何所不为,何所不有,何所不至
鳏寡孤…	3	鳏寡孤惸,鳏寡孤独,鳏寡孤茕
室迩人…	3	室迩人远,室迩人遐,室迩人遥
青蝇点…	3	青蝇点玉,青蝇点璧,青蝇点素
男女老…	3	男女老小,男女老少,男女老幼
楚歌四…	3	楚歌四合,楚歌四起,楚歌四面
金兰之…	3	金兰之交,金兰之友,金兰之契
逍遥自…	3	逍遥自在,逍遥自娱,逍遥自得
耳食之…	3	耳食之言,耳食之论,耳食之谈
胆小如…	3	胆小如豆,胆小如鼠,胆小如鼷
匠心独…	3	匠心独具,匠心独妙,匠心独运
蜂屯蚁…	3	蜂屯蚁杂,蜂屯蚁聚,蜂屯蚁附
百计千…	3	百计千心,百计千方,百计千谋
荒淫无…	3	荒淫无度,荒淫无耻,荒淫无道
一隅之…	3	一隅之地,一隅之见,一隅之说
钟鸣鼎…	3	钟鸣鼎列,钟鸣鼎重,钟鸣鼎食
冲锋陷…	3	冲锋陷坚,冲锋陷锐,冲锋陷阵
一尘不…	3	一尘不到,一尘不染,一尘不缁
出人意…	3	出人意外,出人意料,出人意表
秘而不…	3	秘而不宣,秘而不言,秘而不露
闭目塞…	3	闭目塞听,闭目塞耳,闭目塞聪
目光如…	3	目光如炬,目光如豆,目光如鼠
殊涂同…	3	殊涂同会,殊涂同归,殊涂同致
无地自…	3	无地自厝,无地自处,无地自容
势不可…	3	势不可当,势不可挡,势不可遏
议论纷…	3	议论纷纭,议论纷纷,议论纷错
日新月…	3	日新月异,日新月盛,日新月著
金戈铁…	3	金戈铁甲,金戈铁马,金戈铁骑
助桀为…	3	助桀为恶,助桀为暴,助桀为虐
人事不…	3	人事不省,人事不知,人事不醒
千条万…	3	千条万端,千条万绪,千条万缕
更仆难…	3	更仆难尽,更仆难数,更仆难终
无所畏…	3	无所畏忌,无所畏惧,无所畏惮
风雨飘…	3	风雨飘摇,风雨飘零,风雨飘飖
前功尽…	3	前功尽废,前功尽弃,前功尽灭
通宵彻…	3	通宵彻夜,通宵彻旦,通宵彻昼
仙风道…	3	仙风道格,仙风道气,仙风道骨
左支右…	3	左支右吾,左支右绌,左支右调
疾恶如…	3	疾恶如仇,疾恶如雠,疾恶如风
针芥之…	3	针芥之合,针芥之契,针芥之投
诛求无…	3	诛求无厌,诛求无已,诛求无度
官官相…	3	官官相为,官官相卫,官官相护
东挪西…	3	东挪西借,东挪西凑,东挪西撮
逾墙钻…	3	逾墙钻穴,逾墙钻蠙,逾墙钻隙
玩岁愒…	3	玩岁愒日,玩岁愒时,玩岁愒月
驷马高…	3	驷马高盖,驷马高车,驷马高门
骄奢淫…	3	骄奢淫佚,骄奢淫泆,骄奢淫逸
情见乎…	3	情见乎言,情见乎词,情见乎辞
言行不…	3	言行不一,言行不符,言行不贰
瓦解冰…	3	瓦解冰泮,瓦解冰消,瓦解冰销
博闻强…	3	博闻强志,博闻强记,博闻强识
涕泗交…	3	涕泗交下,涕泗交流,涕泗交颐
年高德…	3	年高德劭,年高德勋,年高德卲
一时半…	3	一时半刻,一时半晌,一时半霎
深恶痛…	3	深恶痛嫉,深恶痛疾,深恶痛绝
积日累…	3	积日累久,积日累岁,积日累月
藏锋敛…	3	藏锋敛锐,藏锋敛锷,藏锋敛颖
计日以…	3	计日以俟,计日以待,计日以期
怡然自…	3	怡然自乐,怡然自得,怡然自若
狗彘不…	3	狗彘不如,狗彘不若,狗彘不食
进贤黜…	3	进贤黜佞,进贤黜奸,进贤黜恶
物阜民…	3	物阜民丰,物阜民安,物阜民康
绿林豪…	3	绿林豪士,绿林豪客,绿林豪杰
厚貌深…	3	厚貌深情,厚貌深文,厚貌深辞
鱼目混…	3	鱼目混珍,鱼目混珎,鱼目混珠
触景伤…	3	触景伤心,触景伤怀,触景伤情
一脉相…	3	一脉相传,一脉相承,一脉相通
四分五…	3	四分五剖,四分五落,四分五裂
束身自…	3	束身自修,束身自好,束身自爱
使心用…	3	使心用倖,使心用幸,使心用腹
仙姿玉…	3	仙姿玉色,仙姿玉貌,仙姿玉质
鱼贯而…	3	鱼贯而入,鱼贯而出,鱼贯而行
救过不…	3	救过不暇,救过不给,救过不赡
无声无…	3	无声无息,无声无臭,无声无色
不名一…	3	不名一文,不名一格,不名一钱
心浮气…	3	心浮气盛,心浮气粗,心浮气躁
风雨不…	3	风雨不改,风雨不测,风雨不透
恩威并…	3	恩威并用,恩威并行,恩威并重
三头六…	3	三头六臂,三头六证,三头六面
一介之…	3	一介之善,一介之士,一介之才
目不忍…	3	目不忍睹,目不忍见,目不忍视
头破血…	3	头破血出,头破血流,头破血淋
三头两…	3	三头两日,三头两绪,三头两面
超然自…	3	超然自引,超然自得,超然自逸
风情月…	3	风情月债,风情月思,风情月意
轻财好…	3	轻财好义,轻财好士,轻财好施
鼻青眼…	3	鼻青眼乌,鼻青眼紫,鼻青眼肿
进道若…	3	进道若蜷,进道若踡,进道若退
天高地…	3	天高地下,天高地厚,天高地迥
不测之…	3	不测之忧,不测之祸,不测之罪
运筹决…	3	运筹决策,运筹决算,运筹决胜
飞蛾赴…	3	飞蛾赴火,飞蛾赴烛,飞蛾赴焰
钻穴逾…	3	钻穴逾垣,钻穴逾墙,钻穴逾隙
外宽内…	3	外宽内忌,外宽内明,外宽内深
同心协…	3	同心协力,同心协德,同心协济
引吭高…	3	引吭高唱,引吭高声,引吭高歌
成群结…	3	成群结伙,成群结党,成群结队
声气相…	3	声气相投,声气相求,声气相通
如痴如…	3	如痴如梦,如痴如狂,如痴如醉
油头滑…	3	油头滑脑,油头滑脸,油头滑面
飞刍挽…	3	飞刍挽粒,飞刍挽粟,飞刍挽粮
东零西…	3	东零西散,东零西碎,东零西落
嫌好道…	3	嫌好道恶,嫌好道歉,嫌好道歹
蜂拥而…	3	蜂拥而上,蜂拥而来,蜂拥而至
快人快…	3	快人快事,快人快性,快人快语
招权纳…	3	招权纳贿,招权纳赂,招权纳赇
神清气…	3	神清气朗,神清气爽,神清气茂
流离颠…	3	流离颠沛,流离颠疐,流离颠顿
燕颔虎…	3	燕颔虎头,燕颔虎须,燕颔虎颈
见风使…	3	见风使帆,见风使舵,见风使船
如醉如…	3	如醉如梦,如醉如狂,如醉如痴
河清海…	3	河清海宴,河清海晏,河清海竭
倒悬之…	3	倒悬之危,倒悬之急,倒悬之苦
池鱼之…	3	池鱼之殃,池鱼之祸,池鱼之虑
衣紫腰…	3	衣紫腰金,衣紫腰银,衣紫腰黄
金口玉…	3	金口玉牙,金口玉言,金口玉音
朝成暮…	3	朝成暮徧,朝成暮毁,朝成暮遍
惨不忍…	3	惨不忍睹,惨不忍言,惨不忍闻
出其不…	3	出其不备,出其不意,出其不虞
餐霞饮…	3	餐霞饮景,餐霞饮液,餐霞饮瀣
百废具…	3	百废具举,百废具作,百废具兴
再接再…	3	再接再历,再接再厉,再接再砺
松柏之…	3	松柏之寿,松柏之志,松柏之茂
百岁之…	3	百岁之后,百岁之好,百岁之盟
凤翥龙…	3	凤翥龙翔,凤翥龙蟠,凤翥龙骧
日省月…	3	日省月修,日省月试,日省月课
予取予…	3	予取予夺,予取予携,予取予求
肤受之…	3	肤受之愬,肤受之言,肤受之诉
济世安…	3	济世安人,济世安民,济世安邦
珠沉玉…	3	珠沉玉碎,珠沉玉磒,珠沉玉陨
狡焉思…	3	狡焉思启,狡焉思肆,狡焉思逞
心灰意…	3	心灰意冷,心灰意懒,心灰意败
败则为…	3	败则为寇,败则为虏,败则为贼
势穷力…	3	势穷力屈,势穷力竭,势穷力蹙
得意忘…	3	得意忘形,得意忘言,得意忘象
齐驱并…	3	齐驱并进,齐驱并驾,齐驱并骤
道殣相…	3	道殣相属,道殣相望,道殣相枕
承天之…	3	承天之佑,承天之祐,承天之祜
奴颜婢…	3	奴颜婢睐,奴颜婢膝,奴颜婢色
一得之…	3	一得之功,一得之愚,一得之见
急不择…	3	急不择言,急不择路,急不择途
倍道兼…	2	倍道兼行,倍道兼进
见风转…	2	见风转篷,见风转舵
七病八…	2	七病八倒,七病八痛
不根之…	2	不根之论,不根之谈
鱼贯雁…	2	鱼贯雁比,鱼贯雁行
居不重…	2	居不重席,居不重茵
只轮不…	2	只轮不反,只轮不返
惊喜交…	2	惊喜交加,惊喜交集
遇事生…	2	遇事生端,遇事生风
安贫乐…	2	安贫乐贱,安贫乐道
琴瑟和…	2	琴瑟和好,琴瑟和鸣
丧家之…	2	丧家之犬,丧家之狗
多历年…	2	多历年所,多历年稔
一枝一…	2	一枝一栖,一枝一节
寸草不…	2	寸草不生,寸草不留
朝章国…	2	朝章国典,朝章国故
信而有…	2	信而有征,信而有证
齐大非…	2	齐大非偶,齐大非耦
潜光隐…	2	潜光隐德,潜光隐耀
进退中…	2	进退中度,进退中绳
夹枪带…	2	夹枪带棍,夹枪带棒
一枕黄…	2	一枕黄梁,一枕黄粱
如临深…	2	如临深渊,如临深谷
显祖扬…	2	显祖扬名,显祖扬宗
质而不…	2	质而不俚,质而不野
奇花异…	2	奇花异卉,奇花异草
自相残…	2	自相残害,自相残杀
晓行夜…	2	晓行夜住,晓行夜宿
水远山…	2	水远山遥,水远山长
众目共…	2	众目共睹,众目共视
记功忘…	2	记功忘失,记功忘过
如埙如…	2	如埙如箎,如埙如篪
乐极悲…	2	乐极悲来,乐极悲生
左宜右…	2	左宜右宜,左宜右有
同仇敌…	2	同仇敌忾,同仇敌慨
招风惹…	2	招风惹草,招风惹雨
目空一…	2	目空一世,目空一切
捉风捕…	2	捉风捕影,捉风捕月
低首下…	2	低首下心,低首下气
鸿渐之…	2	鸿渐之仪,鸿渐之翼
易子而…	2	易子而教,易子而食
超超玄…	2	超超玄箸,超超玄著
数黄道…	2	数黄道白,数黄道黑
一钱不…	2	一钱不值,一钱不名
自取其…	2	自取其咎,自取其祸
深闭固…	2	深闭固拒,深闭固距
名山胜…	2	名山胜川,名山胜水
同年而…	2	同年而校,同年而语
地上天…	2	地上天官,地上天宫
比比皆…	2	比比皆是,比比皆然
无间可…	2	无间可乘,无间可伺
铮铮铁…	2	铮铮铁汉,铮铮铁骨
飞檐走…	2	飞檐走壁,飞檐走脊
岁在龙…	2	岁在龙虵,岁在龙蛇
水米无…	2	水米无交,水米无干
两虎相…	2	两虎相争,两虎相斗
加官进…	2	加官进爵,加官进禄
蜂攒蚁…	2	蜂攒蚁聚,蜂攒蚁集
有声无…	2	有声无实,有声无气
时和岁…	2	时和岁丰,时和岁稔
騃女痴…	2	騃女痴儿,騃女痴男
避世金…	2	避世金门,避世金马
韬光敛…	2	韬光敛彩,韬光敛迹
扣槃扪…	2	扣槃扪烛,扣槃扪籥
露红烟…	2	露红烟紫,露红烟绿
天生天…	2	天生天化,天生天杀
绳愆纠…	2	绳愆纠缪,绳愆纠谬
溃不成…	2	溃不成军,溃不成阵
拔萃出…	2	拔萃出类,拔萃出群
轻财重…	2	轻财重义,轻财重士
根深蒂…	2	根深蒂固,根深蒂结
师老兵…	2	师老兵疲,师老兵破
冷嘲热…	2	冷嘲热讽,冷嘲热骂
挈瓶之…	2	挈瓶之智,挈瓶之知
聊复尔…	2	聊复尔尔,聊复尔耳
沾亲带…	2	沾亲带友,沾亲带故
饮冰茹…	2	饮冰茹檗,饮冰茹蘖
徒劳无…	2	徒劳无功,徒劳无益
拭目以…	2	拭目以俟,拭目以待
狐埋狐…	2	狐埋狐扬,狐埋狐搰
悠游自…	2	悠游自在,悠游自得
铁壁铜…	2	铁壁铜墙,铁壁铜山
斗而铸…	2	斗而铸兵,斗而铸锥
谈玄说…	2	谈玄说妙,谈玄说理
以人为…	2	以人为鉴,以人为镜
无孔不…	2	无孔不入,无孔不钻
鼠窃狗…	2	鼠窃狗偷,鼠窃狗盗
人弃我…	2	人弃我取,人弃我拾
体贴入…	2	体贴入妙,体贴入微
唐突西…	2	唐突西子,唐突西施
拔本塞…	2	拔本塞原,拔本塞源
外强中…	2	外强中干,外强中瘠
食少事…	2	食少事烦,食少事繁
水落归…	2	水落归槽,水落归漕
趋之若…	2	趋之若骛,趋之若鹜
绿惨红…	2	绿惨红愁,绿惨红销
超然独…	2	超然独处,超然独立
柔枝嫩…	2	柔枝嫩叶,柔枝嫩条
根连株…	2	根连株拔,根连株逮
刖趾适…	2	刖趾适履,刖趾适屦
生生不…	2	生生不已,生生不息
横眉怒…	2	横眉怒目,横眉怒视
舍己为…	2	舍己为人,舍己为公
残民害…	2	残民害物,残民害理
人财两…	2	人财两失,人财两空
栋梁之…	2	栋梁之才,栋梁之材
殚精竭…	2	殚精竭力,殚精竭虑
开口见…	2	开口见心,开口见胆
无伤大…	2	无伤大体,无伤大雅
重峦迭…	2	重峦迭嶂,重峦迭巘
进退两…	2	进退两端,进退两难
假仁假…	2	假仁假义,假仁假意
云迷雾…	2	云迷雾罩,云迷雾锁
消声匿…	2	消声匿影,消声匿迹
明婚正…	2	明婚正娶,明婚正配
餔糟啜…	2	餔糟啜漓,餔糟啜醨
满脸春…	2	满脸春色,满脸春风
不遑宁…	2	不遑宁处,不遑宁息
兵不厌…	2	兵不厌权,兵不厌诈
一知半…	2	一知半见,一知半解
额手称…	2	额手称庆,额手称颂
衔橛之…	2	衔橛之变,衔橛之虞
一阶半…	2	一阶半级,一阶半职
刍荛之…	2	刍荛之见,刍荛之言
不壹而…	2	不壹而三,不壹而足
骨肉相…	2	骨肉相残,骨肉相连
烂若披…	2	烂若披掌,烂若披锦
薏苡之…	2	薏苡之谗,薏苡之谤
匡时济…	2	匡时济世,匡时济俗
七穿八…	2	七穿八洞,七穿八烂
汪洋大…	2	汪洋大海,汪洋大肆
杳无人…	2	杳无人烟,杳无人迹
众怒难…	2	众怒难任,众怒难犯
大败亏…	2	大败亏轮,大败亏输
乌集之…	2	乌集之交,乌集之众
好景不…	2	好景不常,好景不长
土阶茅…	2	土阶茅屋,土阶茅茨
郢人斤…	2	郢人斤斧,郢人斤斫
鱼米之…	2	鱼米之乡,鱼米之地
纵虎出…	2	纵虎出匣,纵虎出柙
滴水不…	2	滴水不漏,滴水不羼
柔远怀…	2	柔远怀来,柔远怀迩
清辞丽…	2	清辞丽句,清辞丽曲
两相情…	2	两相情原,两相情愿
小题大…	2	小题大作,小题大做
切齿痛…	2	切齿痛心,切齿痛恨
头足异…	2	头足异处,头足异所
外合里…	2	外合里差,外合里应
东猜西…	2	东猜西揣,东猜西疑
鸾交凤…	2	鸾交凤俦,鸾交凤友
功成名…	2	功成名就,功成名遂
驷之过…	2	驷之过蠙,驷之过隙
金玉良…	2	金玉良缘,金玉良言
含糊其…	2	含糊其词,含糊其辞
民穷财…	2	民穷财匮,民穷财尽
镂冰雕…	2	镂冰雕朽,镂冰雕琼
同声相…	2	同声相应,同声相求
唇齿相…	2	唇齿相依,唇齿相须
七嘴八…	2	七嘴八张,七嘴八舌
棋输先…	2	棋输先着,棋输先著
一呼百…	2	一呼百应,一呼百诺
鹄峙鸾…	2	鹄峙鸾停,鹄峙鸾翔
微言大…	2	微言大义,微言大谊
日暖风…	2	日暖风和,日暖风恬
冥漠之…	2	冥漠之乡,冥漠之都
风驱电…	2	风驱电击,风驱电扫
孤立无…	2	孤立无助,孤立无援
寸长尺…	2	寸长尺技,寸长尺短
言出祸…	2	言出祸从,言出祸随
一则以…	2	一则以喜,一则以惧
三分鼎…	2	三分鼎立,三分鼎足
比肩接…	2	比肩接踵,比肩接迹
针头线…	2	针头线尾,针头线脑
鱼帛狐…	2	鱼帛狐声,鱼帛狐篝
景星凤…	2	景星凤凰,景星凤皇
恣意妄…	2	恣意妄为,恣意妄行
成事不…	2	成事不说,成事不足
戴发含…	2	戴发含牙,戴发含齿
街头巷…	2	街头巷尾,街头巷底
凤皇于…	2	凤皇于蜚,凤皇于飞
难乎为…	2	难乎为情,难乎为继
听其自…	2	听其自流,听其自然
妻儿老…	2	妻儿老小,妻儿老少
不差毫…	2	不差毫厘,不差毫发
意在笔…	2	意在笔先,意在笔前
人琴俱…	2	人琴俱亡,人琴俱逝
地主之…	2	地主之仪,地主之谊
鱼溃鸟…	2	鱼溃鸟散,鱼溃鸟离
志满气…	2	志满气得,志满气骄
一刀两…	2	一刀两断,一刀两段
百世之…	2	百世之利,百世之师
石室金…	2	石室金匮,石室金鐀
东游西…	2	东游西荡,东游西逛
驴唇马…	2	驴唇马嘴,驴唇马觜
柳营花…	2	柳营花市,柳营花阵
啧啧称…	2	啧啧称羡,啧啧称赞
夙世冤…	2	夙世冤业,夙世冤家
冷水浇…	2	冷水浇头,冷水浇背
肥头大…	2	肥头大耳,肥头大面
稳操胜…	2	稳操胜券,稳操胜算
风轻云…	2	风轻云净,风轻云淡
拔刀相…	2	拔刀相助,拔刀相向
不蔓不…	2	不蔓不支,不蔓不枝
麦穗两…	2	麦穗两岐,麦穗两歧
无私有…	2	无私有弊,无私有意
大厦将…	2	大厦将倾,大厦将颠
绿叶成…	2	绿叶成荫,绿叶成阴
云开见…	2	云开见天,云开见日
一朝之…	2	一朝之忿,一朝之患
蹑手蹑…	2	蹑手蹑脚,蹑手蹑足
鲁阳挥…	2	鲁阳挥戈,鲁阳挥日
义正辞…	2	义正辞严,义正辞约
千思万…	2	千思万想,千思万虑
断管残…	2	断管残沈,断管残渖
一举两…	2	一举两全,一举两得
深切着…	2	深切着明,深切着白
长辔远…	2	长辔远御,长辔远驭
采兰赠…	2	采兰赠芍,采兰赠药
面红面…	2	面红面绿,面红面赤
地动山…	2	地动山摇,地动山摧
兵无常…	2	兵无常势,兵无常形
蚁聚蜂…	2	蚁聚蜂屯,蚁聚蜂攒
七老八…	2	七老八倒,七老八十
掩恶扬…	2	掩恶扬善,掩恶扬美
放诞不…	2	放诞不拘,放诞不羁
黄袍加…	2	黄袍加体,黄袍加身
